Watching for file changes with StatReloader
[21/Oct/2024 05:35:43] "GET / HTTP/1.0" 200 1229
[21/Oct/2024 05:41:03] "GET /media/Calendars/kalendar1_5fKa6Dv.png HTTP/1.1" 200 82189
[21/Oct/2024 05:41:03] "GET /media/Calendars/fotokalendari-2022-2048x2048_1_lmnpipn.png HTTP/1.1" 200 81439
[21/Oct/2024 05:41:04] "GET /media/Reviews/image_1368_RyMnklj.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:04] "GET /media/Reviews/image_1368.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:04] "GET /media/Reviews/image_1368_I7UOcJy.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:04] "GET /media/Reviews/image_1368_kyhhAbx.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:04] "GET /static/images/Rectangle.png HTTP/1.1" 200 307
[21/Oct/2024 05:41:04] "GET /media/manual/cost.png HTTP/1.1" 200 2343
[21/Oct/2024 05:41:04] "GET /media/manual/deadline.png HTTP/1.1" 200 2274
[21/Oct/2024 05:41:05] "GET /media/manual/place.png HTTP/1.1" 200 2359
[21/Oct/2024 05:41:05] "GET /media/Offer/removal.png HTTP/1.1" 200 423587
[21/Oct/2024 05:41:05] "GET /static/images/pointer.png HTTP/1.1" 200 2023
[21/Oct/2024 05:41:05] "GET /static/images/pointer2.png HTTP/1.1" 200 1970
[21/Oct/2024 05:41:05] "GET /media/manual/removal_17.png HTTP/1.1" 200 258663
[21/Oct/2024 05:41:08] "GET /media/Examples/image3.png HTTP/1.1" 200 183428
[21/Oct/2024 05:41:08] "GET /media/Calendars/fotokalendari-2022-2048x2048_1.png HTTP/1.1" 200 81439
[21/Oct/2024 05:41:09] "GET /media/Offer/removal.png HTTP/1.1" 200 423587
[21/Oct/2024 05:41:10] "GET /static/images/header.png HTTP/1.1" 200 1652679
Not Found: /favicon.ico
[21/Oct/2024 05:41:11] "GET /favicon.ico HTTP/1.1" 404 2536
[21/Oct/2024 05:41:13] "GET /media/Calendars/kalendar-2022-scaled_1.png HTTP/1.1" 200 95960
[21/Oct/2024 05:41:13] "GET /media/Calendars/fotokalendar-a3-2022-scaled_1.png HTTP/1.1" 200 86896
[21/Oct/2024 05:41:13] "GET /media/Calendars/kalendar2.png HTTP/1.1" 200 92756
[21/Oct/2024 05:41:15] "GET /media/Calendars/kalendari-na-2022-2023-god_1_xiWaRvI.png HTTP/1.1" 200 62075
[21/Oct/2024 05:41:16] "GET /media/Calendars/pechat-kalendarej-na-zakaz-scaled_1.png HTTP/1.1" 200 92756
[21/Oct/2024 05:41:17] "GET /media/Calendars/kalendar1_5fKa6Dv.png HTTP/1.1" 200 82189
[21/Oct/2024 05:41:17] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2_IKSdS4E.png HTTP/1.1" 200 79962
[21/Oct/2024 05:41:18] "GET /media/Calendars/fotokalendari-2022-2048x2048_1_lmnpipn.png HTTP/1.1" 200 81439
[21/Oct/2024 05:41:19] "GET /media/Reviews/image_1368.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:20] "GET /media/Reviews/image_1368_RyMnklj.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:22] "GET /media/Reviews/image_1368_I7UOcJy.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:22] "GET /media/Reviews/image_1368_kyhhAbx.png HTTP/1.1" 200 91729
[21/Oct/2024 05:41:23] "GET /static/images/Rectangle.png HTTP/1.1" 200 307
[21/Oct/2024 05:41:23] "GET /media/manual/cost.png HTTP/1.1" 200 2343
[21/Oct/2024 05:41:24] "GET /media/manual/deadline.png HTTP/1.1" 200 2274
[21/Oct/2024 05:41:24] "GET /media/manual/place.png HTTP/1.1" 200 2359
[21/Oct/2024 05:41:24] "GET /static/images/pointer.png HTTP/1.1" 200 2023
[21/Oct/2024 05:41:25] "GET /static/images/pointer2.png HTTP/1.1" 200 1970
[21/Oct/2024 05:41:25] "GET /media/Examples/image4.png HTTP/1.1" 200 202314
[21/Oct/2024 05:41:32] "GET /media/manual/removal_17.png HTTP/1.1" 200 258663
[21/Oct/2024 05:41:38] "GET /static/images/header.png HTTP/1.1" 200 1652679
Not Found: /favicon.ico
[21/Oct/2024 05:41:40] "GET /favicon.ico HTTP/1.1" 404 2536
[21/Oct/2024 05:42:09] "GET / HTTP/1.1" 200 32400
[21/Oct/2024 05:52:16] "GET / HTTP/1.1" 200 32400
[21/Oct/2024 05:52:16] "GET /static/css/style.css HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Vector.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group3.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group2.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group4.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group5.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/CardIco/Group6.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /static/images/TEXT.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /media/Examples/image_1356.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /static/images/1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:16] "GET /static/images/2.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /static/images/header.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Examples/image2.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Examples/image3.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Examples/image4.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Examples/image5.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Offer/removal.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendari-na-2022-2023-god_1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendar1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/fotokalendari-2022-2048x2048_1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendar2.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendar-2022-scaled_1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/fotokalendar-a3-2022-scaled_1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendari-na-2022-2023-god_1_xiWaRvI.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/pechat-kalendarej-na-zakaz-scaled_1.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendar1_5fKa6Dv.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2_IKSdS4E.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Calendars/fotokalendari-2022-2048x2048_1_lmnpipn.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Reviews/image_1368.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Reviews/image_1368_RyMnklj.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Reviews/image_1368_I7UOcJy.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/Reviews/image_1368_kyhhAbx.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/manual/removal_17.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /static/images/Rectangle.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/manual/cost.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/manual/deadline.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /media/manual/place.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /static/images/pointer.png HTTP/1.1" 304 0
[21/Oct/2024 05:52:17] "GET /static/images/pointer2.png HTTP/1.1" 304 0
[21/Oct/2024 05:53:52] "GET / HTTP/1.1" 200 32400
[21/Oct/2024 06:02:35] "GET /admin HTTP/1.1" 301 0
[21/Oct/2024 06:02:35] "GET /admin/ HTTP/1.1" 302 0
[21/Oct/2024 06:02:35] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4191
[21/Oct/2024 06:02:36] "GET /static/admin/css/base.css HTTP/1.1" 200 22092
[21/Oct/2024 06:02:36] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17972
[21/Oct/2024 06:02:36] "GET /static/admin/css/login.css HTTP/1.1" 200 951
[21/Oct/2024 06:02:36] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[21/Oct/2024 06:02:36] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2804
[21/Oct/2024 06:02:36] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[21/Oct/2024 06:02:36] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[21/Oct/2024 10:07:38] "GET / HTTP/1.0" 200 32400
Not Found: /favicon.ico
[21/Oct/2024 10:07:40] "GET /favicon.ico HTTP/1.0" 404 2531
[21/Oct/2024 10:09:30] "GET / HTTP/1.0" 200 32400
Not Found: /favicon.ico
[21/Oct/2024 10:09:31] "GET /favicon.ico HTTP/1.0" 404 2531
[21/Oct/2024 10:26:23] "GET / HTTP/1.0" 200 32400
Not Found: /favicon.ico
[21/Oct/2024 10:26:23] "GET /favicon.ico HTTP/1.0" 404 2531
[21/Oct/2024 12:38:11] "GET / HTTP/1.0" 200 32400
Not Found: /favicon.ico
[21/Oct/2024 12:38:11] "GET /favicon.ico HTTP/1.0" 404 2531
[21/Oct/2024 16:39:39] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x18')
[21/Oct/2024 16:39:39] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Oct/2024 17:01:10,580] - Broken pipe from ('172.104.210.105', 56509)
[21/Oct/2024 17:01:10] "GET / HTTP/1.1" 200 32400
[21/Oct/2024 17:01:10,947] - Broken pipe from ('172.104.210.105', 56510)
[21/Oct/2024 17:01:29] "GET / HTTP/1.1" 200 32400
[22/Oct/2024 04:00:28] "GET / HTTP/1.1" 200 32400
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /static/css/style.css HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Vector.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group3.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group2.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group4.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group5.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/CardIco/Group6.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /media/Examples/image_1356.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /static/images/TEXT.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:28] "GET /static/images/1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /static/images/2.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Examples/image2.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /static/images/header.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Examples/image3.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Examples/image4.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Examples/image5.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Offer/removal.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendari-na-2022-2023-god_1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendar1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/fotokalendari-2022-2048x2048_1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendar2.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendar-2022-scaled_1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/fotokalendar-a3-2022-scaled_1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendari-na-2022-2023-god_1_xiWaRvI.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/pechat-kalendarej-na-zakaz-scaled_1.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendar1_5fKa6Dv.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2_IKSdS4E.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Calendars/fotokalendari-2022-2048x2048_1_lmnpipn.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Reviews/image_1368.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Reviews/image_1368_RyMnklj.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Reviews/image_1368_I7UOcJy.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/Reviews/image_1368_kyhhAbx.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/manual/removal_17.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /static/images/Rectangle.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/manual/cost.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/manual/deadline.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:29] "GET /media/manual/place.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:30] "GET /static/images/pointer.png HTTP/1.1" 304 0
[22/Oct/2024 04:00:30] "GET /static/images/pointer2.png HTTP/1.1" 304 0
Not Found: /favicon.ico
[22/Oct/2024 04:00:31] "GET /favicon.ico HTTP/1.1" 404 2536
[22/Oct/2024 04:00:39] "GET / HTTP/1.1" 200 32400
[22/Oct/2024 04:27:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[22/Oct/2024 04:27:14] "  /*à     Cookie: mstshash=Administr" 400 -
[22/Oct/2024 06:22:36] "GET / HTTP/1.0" 200 32400
Not Found: /favicon.ico
[22/Oct/2024 06:22:38] "GET /favicon.ico HTTP/1.0" 404 2531
[22/Oct/2024 06:23:47] "GET /admin HTTP/1.0" 301 0
[22/Oct/2024 06:23:47] "GET /admin/ HTTP/1.0" 302 0
[22/Oct/2024 06:23:47] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4191
/var/www/Original-gift/back/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
October 21, 2024 - 05:35:18
Django version 5.1.2, using settings 'back.settings'
Starting development server at http://0.0.0.0:8099/
Quit the server with CONTROL-C.

Traceback (most recent call last):
  File "/var/www/Original-gift/manage.py", line 22, in <module>
    main()
  File "/var/www/Original-gift/manage.py", line 18, in main
    execute_from_command_line(sys.argv)
  File "/var/www/Original-gift/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
    utility.execute()
  File "/var/www/Original-gift/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 382, in execute
    settings.INSTALLED_APPS
  File "/var/www/Original-gift/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 81, in __getattr__
    self._setup(name)
  File "/var/www/Original-gift/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 68, in _setup
    self._wrapped = Settings(settings_module)
  File "/var/www/Original-gift/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 166, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/var/www/Original-gift/back/settings.py", line 126, in <module>
    STATIC_ROOT = os.path.join(BASE_DIR, 'static/')
NameError: name 'os' is not defined
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Error: That port is already in use.
